"0",""
"0","# Display the summary of the regression model"
"0","summary(revenue_growth_model)"
"1","
Call:
"
"1",""
"1","lm(formula = revenue_growth ~ employees + Industry, data = companies)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-34.685 "
"1"," -3.026 "
"1","  0.000 "
"1","  3.706 "
"1","106.840 "
"1","
"
"1","
Coefficients:
"
"1","                                           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                                "
"1","  8.522e+00"
"1","  1.447e+01"
"1","   0.589"
"1","   0.5579"
"1","  "
"1","
employees                                  "
"1","  7.360e-06"
"1","  1.105e-05"
"1","   0.666"
"1","   0.5079"
"1","  "
"1","
IndustryAgriculture cooperative            "
"1"," -1.320e+01"
"1","  2.494e+01"
"1","  -0.529"
"1","   0.5986"
"1","  "
"1","
IndustryAgriculture manufacturing          "
"1","  7.368e+00"
"1","  2.491e+01"
"1","   0.296"
"1","   0.7684"
"1","  "
"1","
IndustryAirline                            "
"1","  4.681e+00"
"1","  1.856e+01"
"1","   0.252"
"1","   0.8017"
"1","  "
"1","
IndustryApparel                            "
"1","  4.622e-01"
"1","  2.491e+01"
"1","   0.019"
"1","   0.9853"
"1","  "
"1","
IndustryAutomotive and energy              "
"1","  9.244e+00"
"1","  2.490e+01"
"1","   0.371"
"1","   0.7117"
"1","  "
"1","
IndustryAutomotive industry                "
"1","  7.770e-01"
"1","  2.033e+01"
"1","   0.038"
"1","   0.9696"
"1","  "
"1","
IndustryBeverage                           "
"1"," -3.833e+00"
"1","  2.034e+01"
"1","  -0.188"
"1","   0.8511"
"1","  "
"1","
IndustryChemical industry                  "
"1"," -3.039e+01"
"1","  2.493e+01"
"1","  -1.219"
"1","   0.2275"
"1","  "
"1","
IndustryConglomerate                       "
"1"," -6.155e+00"
"1","  1.858e+01"
"1","  -0.331"
"1","   0.7416"
"1","  "
"1","
IndustryConglomerate and telecommunications"
"1"," -8.229e+00"
"1","  2.490e+01"
"1","  -0.331"
"1","   0.7421"
"1","  "
