"0","# Create a bar plot of average revenue growth by industry"
"0","avg_growth_by_industry <- companies %>%"
"0","  group_by(Industry) %>%"
"0","  summarize(avg_growth = mean(revenue_growth, na.rm = TRUE))"
"0",""
"0","ggplot(avg_growth_by_industry, aes(x = reorder(Industry, avg_growth), y = avg_growth)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Average Revenue Growth by Industry"","
"0","    x = ""Industry"","
"0","    y = ""Average Revenue Growth (%)"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
